-108.92,-110.08,-109.71,-107.35,-109.23,-108.89,-111.46,-109.12,-109.47,-107.24,-114.05,-107.82,-108.89,-115.39,-128.24,-118.67,-112.67,-107.62,-114.7,-110.11,-117.4,-118.72,-107.78,-106.43,-111.08,-115.14,-112.61,-109.07,-108.41,-120.56,-147.19,-111.35,-109.98,-118.51,-119.94,-110.09,-111.77,-103.69,-103.39,-115.33,-106.98,-107.73,-113.69,-125.12,-110.6,-107.61,-112.85,-114.76,-113.82,-123.16,-115.52,-118.94,-114.26,-117.19,-116.35,-111.34,-105.43,-107.81,-116.26,-119.54,-117.47
-111.16,-112.72,-114.04,-114.37,-113.86,-108.93,-112.68,-115.33,-121.82,-112.92,-114.36,-110.4,-109.98,-115.38,-121.51,-117.84,-116.72,-119.29,-112.86,-107.54,-111.45,-124.3,-120.59,-115.46,-115.58,-117.68,-110.92,-109.16,-110.4,-107.56,-108.15,-111.95,-119.79,-112.95,-116.87,-106.77,-104.03,-90.433,-84.543,-85.567,-96.498,-101.84,-106.02,-113.4,-113.6,-115.38,-112.43,-108.18,-108,-121.63,-121.77,-121.65,-129.32,-123.54,-119.06,-118.41,-114.83,-114.12,-116.86,-115.46,-110.85
-107.86,-110.92,-115.56,-116.36,-114.89,-111.01,-113.77,-123.3,-116.31,-113.18,-107.81,-111.93,-109.75,-110.22,-117.16,-118.11,-106.81,-104.22,-107.12,-108.77,-113.31,-117.23,-111.42,-113.56,-110.82,-118.75,-118.14,-111.33,-111.27,-110.84,-110.49,-115.78,-123.31,-114.52,-109.9,-119.86,-104.68,-77.767,-70.055,-72.92,-87.204,-112.54,-109.01,-113.58,-109.15,-110.05,-116.23,-106.23,-106.59,-110.15,-111.98,-121.07,-116.38,-132.22,-114.88,-109.63,-113.83,-118.13,-114.8,-115.49,-107.18
-110.19,-108.34,-112.19,-113.98,-114.03,-110.25,-111.31,-113.54,-118.03,-115.09,-109.3,-111.68,-114.68,-116.28,-111.89,-112.29,-105.9,-107.52,-114.67,-113.97,-110.99,-108.3,-107.75,-109.02,-109.53,-109.84,-119.29,-111.3,-107.29,-109.64,-114.78,-105.74,-106.59,-121.86,-105.54,-113.57,-97.217,-74.422,-68.253,-71.765,-84.427,-95.684,-107.33,-133.2,-116.94,-111.94,-119.81,-109.99,-107.6,-108.03,-111.27,-120.12,-117.21,-120.39,-118.17,-119.74,-121.25,-121.67,-120.89,-113.27,-106.89
-115.21,-110.76,-110.95,-114.67,-108.87,-105.48,-105.73,-110.62,-115.89,-114.81,-119.2,-115.19,-112.25,-114.04,-110.59,-115.82,-116.67,-111.22,-119.08,-105.99,-101.6,-102.14,-109.5,-105.59,-107.69,-113.52,-107.17,-106.63,-103.25,-100.44,-104.57,-97.001,-93.949,-103.51,-101.65,-108.19,-91.233,-79.145,-78.29,-80.605,-85.501,-91.623,-107.75,-113.44,-129.32,-114.92,-112.95,-115.77,-114.41,-111.91,-116.48,-111.68,-116.09,-125.36,-118.61,-111.29,-118.32,-116.13,-118.24,-119.22,-117.21
-113.78,-116.61,-112.68,-109.22,-108.12,-104.8,-107.51,-122.96,-112.99,-110.85,-115.53,-115.28,-104.37,-109.16,-105.53,-100.24,-101.19,-104.56,-101.03,-99.651,-99.72,-104.58,-101.29,-100.1,-101.93,-105.06,-99.358,-101.45,-97.978,-93.473,-95.637,-99.552,-94.329,-101.83,-102.43,-99.049,-88.26,-85.328,-87.715,-89.253,-89.84,-92.178,-98.212,-108.56,-116.65,-110.67,-113.25,-131.77,-123.67,-117.01,-110.11,-115.92,-111.73,-111.47,-107.99,-108.61,-114.06,-116.59,-109.83,-114.68,-119.09
-121.55,-118.48,-107.45,-103.9,-103.32,-103.81,-109.24,-115.68,-119.97,-113.69,-119.23,-110.72,-100.58,-105.69,-104.46,-98.212,-100.09,-103.35,-97.047,-101.97,-108.62,-125.3,-101.61,-99.696,-103.99,-112.64,-102.11,-105.12,-101.46,-95.502,-97.319,-101.07,-107.11,-104.87,-101.15,-97.916,-93.72,-98.355,-93.387,-93.912,-97.911,-101.15,-100.69,-107.76,-113.21,-105.7,-106.7,-111.73,-110.26,-111.05,-111.58,-110.8,-110.16,-107.59,-104.53,-105.34,-107.69,-113.82,-107.55,-108.7,-113.28
-110.48,-110.92,-104.84,-104.31,-108.99,-112.2,-120.13,-112.91,-111.83,-114.9,-115.03,-109.57,-106.77,-113.52,-114.93,-114.43,-108.78,-105.42,-101.2,-110.74,-107.26,-111.54,-104.74,-105.75,-112.32,-109.88,-140.54,-130.11,-114.85,-110.98,-107.19,-99.4,-101.53,-109.41,-112.95,-108.17,-106.12,-106.7,-99.362,-102.75,-101.3,-112.31,-108.17,-134.75,-113.09,-108.41,-114.74,-114.07,-111.21,-112.64,-119.64,-116.95,-115.14,-114.58,-106.98,-106.69,-107.15,-110.82,-111.88,-116.22,-113.94
-109.2,-110.55,-109.67,-106.78,-112.56,-122.16,-117.33,-111.79,-117.22,-115.05,-109.41,-105.14,-105.73,-100.85,-102.96,-105.17,-108.49,-109,-111.64,-116.55,-105.46,-108.7,-115.91,-114.83,-116.5,-110.86,-111.83,-111.7,-102.75,-103.82,-108.97,-104.78,-105.6,-117.86,-102.31,-104.68,-114.76,-108.92,-98.18,-104.44,-99.671,-99.295,-106.95,-114.22,-110.52,-113.64,-112.95,-106.51,-105.43,-106.96,-118.35,-110.09,-109.21,-118.46,-115.65,-110.96,-116.79,-125.21,-123.61,-110.83,-107.44
-117.46,-107.36,-108.57,-105.58,-108.11,-109.79,-124.25,-113.07,-111.89,-119.04,-110.52,-106.19,-102.29,-99.635,-101.97,-104.11,-101.41,-105.98,-120.27,-121.21,-111.01,-114.46,-114.61,-105.4,-108.39,-117.08,-122.67,-109.75,-103.83,-107.6,-111.85,-113.8,-116.93,-110.65,-104.25,-108.5,-113.95,-105.66,-107.55,-111.64,-99.17,-98.132,-106.96,-112.18,-111.29,-110.12,-114.16,-109.55,-109.5,-108.6,-116.98,-112.29,-110.81,-115.89,-116.6,-113.1,-119.27,-113.8,-117.13,-109.84,-110.79
